Nom du fichier,Algorithme,Seuil,Temps d'execution
testset_10000_0.txt,quickSeuil,38,984924878
testset_10000_0.txt,quickMedSeuil,38,1196067547
testset_10000_0.txt,quickSeuil,39,982033525
testset_10000_0.txt,quickMedSeuil,39,1181397686
testset_10000_0.txt,quickSeuil,40,1001007210
testset_10000_0.txt,quickMedSeuil,40,1153151632
testset_10000_0.txt,quickSeuil,41,1004153121
testset_10000_0.txt,quickMedSeuil,41,1162236912
testset_10000_0.txt,quickSeuil,42,975662979
testset_10000_0.txt,quickMedSeuil,42,1150752401
testset_10000_0.txt,quickSeuil,43,981960017
testset_10000_0.txt,quickMedSeuil,43,1154456403
testset_10000_0.txt,quickSeuil,44,999265422
testset_10000_0.txt,quickMedSeuil,44,1150669299
testset_10000_0.txt,quickSeuil,45,995291394
testset_10000_0.txt,quickMedSeuil,45,1202019787
testset_10000_0.txt,quickSeuil,46,997872998
testset_10000_0.txt,quickMedSeuil,46,1172201518
testset_10000_0.txt,quickSeuil,47,1260156571
testset_10000_0.txt,quickMedSeuil,47,1139971107
testset_10000_0.txt,quickSeuil,48,979460519
testset_10000_0.txt,quickMedSeuil,48,1146577050
testset_10000_0.txt,quickSeuil,49,975668393
testset_10000_0.txt,quickMedSeuil,49,1149177948
testset_10000_0.txt,quickSeuil,50,984453883
testset_10000_0.txt,quickMedSeuil,50,1177963909
